Team_Abbreviation,Team_Full_Name,Creation_Date,Retrospective,Aproveitamento
BOT,Botafogo,1965-11-03,"84,24,52",61.95
INT,Internacional,1973-03-02,"55,15,71",5.63
SAO,São Paulo,1958-12-23,"50,40,87",10.82
FLA,Flamengo,1910-01-18,"56,77,29",64.24
CRU,Cruzeiro,1951-02-09,"40,27,94",70.44
GRE,Grêmio,1928-06-07,"39,31,31",38.33
BOT,Botafogo,1922-10-07,"14,47,59",13.1
FLA,Flamengo,1973-10-31,"91,69,9",83.72
COR,Corinthians,1955-03-25,"27,62,27",67.36
SAO,São Paulo,1925-08-10,"62,12,43",19.43
GOI,Goiás,1991-05-01,"93,67,4",5.1
SAN,Santos,1978-12-19,"98,62,7",30.4
BAH,Bahia,1953-08-24,"32,20,0",76.04
CRU,Cruzeiro,1959-08-20,"40,86,75",81.08
COR,Corinthians,1994-05-01,"34,33,83",20.15
BOT,Botafogo,1979-04-07,"99,6,38",91.91
BOT,Botafogo,1933-10-21,"98,55,88",89.75
INT,Internacional,1969-05-20,"62,80,11",4.78
INT,Internacional,1918-07-31,"64,10,57",74.01
CAM,Atlético Mineiro,1968-04-30,"81,36,98",99.66
GOI,Goiás,1935-04-05,"28,12,67",98.67
SAN,Santos,1962-07-27,"45,26,62",29.94
BAH,Bahia,1901-03-28,"74,66,57",40.8
GOI,Goiás,1973-11-28,"88,53,47",99.49
INT,Internacional,1926-02-06,"8,69,1",43.38
GRE,Grêmio,1986-01-29,"17,51,9",3.05
PAL,Palmeiras,1960-05-20,"49,84,78",21.98
BAH,Bahia,1937-07-24,"28,28,73",20.3
CRU,Cruzeiro,1958-06-30,"46,35,9",17.79
BAH,Bahia,1971-02-22,"55,53,32",12.95
CFC,Ceará,1952-07-20,"47,27,22",13.86
INT,Internacional,1902-09-13,"93,3,8",76.61
CFC,Ceará,1982-08-25,"100,80,35",15.72
PAL,Palmeiras,1942-07-05,"17,25,78",25.22
SAN,Santos,1990-12-20,"22,73,68",10.87
